;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vettore1;;;;;;;;;;;;;;;;;;Protesti;;;;;;NO ;;;;;;;;;;;;;;;;;
;Vettore2;;;;;;;;;;;;;;;;;;N. Copie Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Vettore3;;;;;;;;;;;;;;;;;;Raggr. DDT;;;;;;SI ;;;;;;;;;;;;;;;;;
;Tariffa Trasp.;;;;;;;;;;;;;;;;;;Raggr. Effetti;;;;;;SI ;;;;;;;;;;;;;;;;;
;Controllo Sped.;;;;;;;;;;;;;;;;;;1 ordine-1 DDT;;;;;;NO ;;;;;;;;;;;;;;;;;
;Note di spediz.;;;;;;;;;;;;;;;;;;Addeb. Spese;;;;;;NO ;;;;;;;;;;;;;;;;;
;Lingua ordine;;;;;;;;;;;;;;;;;;%Provv. Agente;;;;;;;;;;;;;;;;;;;;;;;
;Lingua offerta;;;;;;;;;;;;;;;;;;%Provv. Agente2;;;;;;;;;;;;;;;;;;;;;;;
;Classe provv.;;;;;;;;;;;;;;;;;;%Provv. Capo Area;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pagamento;;;;;;;;;;;;;;;;;;Listino Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Pag.to ;;;;;;;;;;;;;;;;;;Sconto Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Appoggio ;;;;;;;;;;;;;;;;;;Sconto Pag.;;;;;;;;;;;;;;;;;;;;;;;
;Agenzia;;;;;;;;;;;;;;;;;;Sconto Merce;;;;;;;;;;;;;;;;;;;;;;;
;Codice CAB;;;;;;;;;;;;;;;;;;Cod. Listino;;;;;;;;;;;;;;;;;;;;;;;
;Codice ABI;;;;;;;;;;;;;;;;;;Classe Sconto;;;;;;;;;;;;;;;;;;;;;;;
;Conto Corrente ;;;;;;;;;;;;;;;;;;Livello Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Condizione;;;;;;;;;;;;;;;;;;Tipo Ordine;;;;;;;;;;;;;;;;;;;;;;;
;Fido (milioni);;;;;;;;;;;;;;;;;;Priorità;;;;;;;;;;;;;;;;;;;;;;;
;Budget (milioni);;;;;;;;;;;;;;;;;;Testo ordine;;;;;;;;;;;;;;;;;;;;;;;
;Zona;;;;;;;;;;;;;;;;;;Testo DDT;;;;;;;;;;;;;;;;;;;;;;;
;Azienda Appart.;;;;;;;;;;;;;;;;;;Testo fattura;;;;;;;;;;;;;;;;;;;;;;;
;Agente;;;;;;;  ;;;;;;;;;;;Lingua DDT;;;;;;;;;;;;;;;;;;;;;;;
;Agente2;;;;;;;  ;;;;;;;;;;;Lingua fattura;;;;;;;;;;;;;;;;;;;;;;;
;Capo Area;;;;;;;  ;;;;;;;;;;;Mod.  Stampa Dest.;;;;;;2;;Nel corpo;;;;;;;;;;;;;;;
;Divisa;;;;;;;EURO;;EURO;;;;;;;;;Dich. Art. 8 N.;;;;;;;;;;;;;;;del;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Note;;;;;;;;;;;;;;;;;;Spost. Scad.;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;Cod. fornitore;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;DESTINAZIONI DIVERSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Item;;;Ragione sociale;;;;;;;;;;;Indirizzo;;;;;;;;;;;;;;Città;;;;;;;;;;;;;
;1;;;VETRONAVIGLIO SRL;;;;;;;;;;;Via Bosco 11;;;;;;;;;;;;;;RIVALE DI PIANIGA;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;2;;;VETRONAVIGLIO SRL;;;;;;;;;;;VIA DON SEVERINO FRACASSI 31/39;;;;;;;;;;;;;;BAREGGIO;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;3;;;METAL 3 SRL;;;;;;;;;;;VIA DEL DOSSO 5;;;;;;;;;;;;;;CARATE BRIANZA;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Codice;;;;F0003149;;;;;;;PARISON S.N.C. DI BERTACCHINI ROBERTO E D'ANGELO F;;;;;;;;;;;;;;;;;;;;;Data di codifica;;;;;;;20/05/2022;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo esteso;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo;;;;;;;VIA L. PATERLINI N. 4;;;;;;;;;;;Partita IVA;;;;;;02282780358;;;;;;;;;;;;;;;;;
;CAP;;;;;;;42015;;;;;;;;;;;Cod. Fiscale;;;;;;02282780358;;;;;;;;;;;;;;;;;
;Città;;;;;;;CORREGGIO;;;;;;;;;;;Sede Legale;;;;;;;;;;;;;;;;;;;;;;;
;Provincia;;;;;;;RE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Nazione;;;;;;;IT;;ITALIA;;;;;;;;;;;;;;;      ;;;;;;;;;;;;;;;;;
;Telefono 1;;;;;;;;;;;;;;;;;;Tipo azienda;;;;;;9;;;;;;DITTA INDIVIDUALE;;;;;;;;;;;
;Telefono 2;;;;;;;0522 694930;;;;;;;;;;;Sett. Merceol.;;;;;;;;;;;;;;;;;;;;;;;
;Telefax;;;;;;;;;;;;;;;;;;Categoria;;;;;;;;;;;;;;;;;;;;;;;
;Telex;;;;;;;;;;;;;;;;;;Cod. Alternat.;;;;;;;;;;;;;;;;;;;;;;;
;Persona Fisica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spedizione;;;;;;;;;;;;;;;;;;Conto Riepilog.;;;;;;CL;;;;;;CLIENTI;;;;;;;;;;;
;Resa;;;;;;;;;;;;;;;;;;Contropartita;;;;;;;;;;;;;;;;;;;;;;;
;Zona Spediz.;;;;;;;;;;;;;;;;;;Cod. esenz. IVA;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Deposito;;;;;;;;;;;;;;;;;;In Allegato IVA;;;;;;NO ;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vettore1;;;;;;;;;;;;;;;;;;Protesti;;;;;;NO ;;;;;;;;;;;;;;;;;
;Vettore2;;;;;;;;;;;;;;;;;;N. Copie Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Vettore3;;;;;;;;;;;;;;;;;;Raggr. DDT;;;;;;SI ;;;;;;;;;;;;;;;;;
;Tariffa Trasp.;;;;;;;;;;;;;;;;;;Raggr. Effetti;;;;;;SI ;;;;;;;;;;;;;;;;;
;Controllo Sped.;;;;;;;;;;;;;;;;;;1 ordine-1 DDT;;;;;;NO ;;;;;;;;;;;;;;;;;
;Note di spediz.;;;;;;;;;;;;;;;;;;Addeb. Spese;;;;;;NO ;;;;;;;;;;;;;;;;;
;Lingua ordine;;;;;;;;;;;;;;;;;;%Provv. Agente;;;;;;;;;;;;;;;;;;;;;;;
;Lingua offerta;;;;;;;;;;;;;;;;;;%Provv. Agente2;;;;;;;;;;;;;;;;;;;;;;;
;Classe provv.;;;;;;;;;;;;;;;;;;%Provv. Capo Area;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pagamento;;;;;;;;;;;;;;;;;;Listino Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Pag.to ;;;;;;;;;;;;;;;;;;Sconto Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Appoggio ;;;;;;;;;;;;;;;;;;Sconto Pag.;;;;;;;;;;;;;;;;;;;;;;;
;Agenzia;;;;;;;;;;;;;;;;;;Sconto Merce;;;;;;;;;;;;;;;;;;;;;;;
;Codice CAB;;;;;;;;;;;;;;;;;;Cod. Listino;;;;;;;;;;;;;;;;;;;;;;;
;Codice ABI;;;;;;;;;;;;;;;;;;Classe Sconto;;;;;;;;;;;;;;;;;;;;;;;
;Conto Corrente ;;;;;;;;;;;;;;;;;;Livello Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Condizione;;;;;;;N;;Attivi;;;;;;;;;Tipo Ordine;;;;;;;;;;;;;;;;;;;;;;;
;Fido (milioni);;;;;;;;;;;;;;;;;;Priorità;;;;;;;;;;;;;;;;;;;;;;;
;Budget (milioni);;;;;;;;;;;;;;;;;;Testo ordine;;;;;;;;;;;;;;;;;;;;;;;
;Zona;;;;;;;;;;;;;;;;;;Testo DDT;;;;;;;;;;;;;;;;;;;;;;;
;Azienda Appart.;;;;;;;;;;;;;;;;;;Testo fattura;;;;;;;;;;;;;;;;;;;;;;;
;Agente;;;;;;;  ;;;;;;;;;;;Lingua DDT;;;;;;;;;;;;;;;;;;;;;;;
;Agente2;;;;;;;  ;;;;;;;;;;;Lingua fattura;;;;;;;;;;;;;;;;;;;;;;;
;Capo Area;;;;;;;  ;;;;;;;;;;;Mod.  Stampa Dest.;;;;;;2;;Nel corpo;;;;;;;;;;;;;;;
;Divisa;;;;;;;EURO;;EURO;;;;;;;;;Dich. Art. 8 N.;;;;;;;;;;;;;;;del;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Note;;;;;;;;;;;;;;;;;;Spost. Scad.;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;Cod. fornitore;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;DESTINAZIONI DIVERSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Item;;;Ragione sociale;;;;;;;;;;;Indirizzo;;;;;;;;;;;;;;Città;;;;;;;;;;;;;
;1;;;VETRONAVIGLIO S.R.L. (C/DEPOSITO);;;;;;;;;;;VIA DON FRACASSI 31/39;;;;;;;;;;;;;;BAREGGIO;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Codice;;;;F0003155;;;;;;;REDFIT LTD;;;;;;;;;;;;;;;;;;;;;Data di codifica;;;;;;;25/05/2022;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo esteso;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo;;;;;;;36 - 38 WATERLOO ROAD;;;;;;;;;;;Partita IVA;;;;;;FR72823888144;;;;;;;;;;;;;;;;;
;CAP;;;;;;;NW27UH;;;;;;;;;;;Cod. Fiscale;;;;;;;;;;;;;;;;;;;;;;;
;Città;;;;;;;LONDON;;;;;;;;;;;Sede Legale;;;;;;;;;;;;;;;;;;;;;;;
;Provincia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Nazione;;;;;;;GB;;GRAN BRETAGNA;;;;;;;;;;;;;;;      ;;;;;;;;;;;;;;;;;
;Telefono 1;;;;;;;;;;;;;;;;;;Tipo azienda;;;;;;7;;;;;;SOCIETA' ESTERA;;;;;;;;;;;
;Telefono 2;;;;;;;;;;;;;;;;;;Sett. Merceol.;;;;;;;;;;;;;;;;;;;;;;;
;Telefax;;;;;;;;;;;;;;;;;;Categoria;;;;;;;;;;;;;;;;;;;;;;;
;Telex;;;;;;;;;;;;;;;;;;Cod. Alternat.;;;;;;;;;;;;;;;;;;;;;;;
;Persona Fisica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spedizione;;;;;;;;;;;;;;;;;;Conto Riepilog.;;;;;;CL;;;;;;CLIENTI;;;;;;;;;;;
;Resa;;;;;;;;;;;;;;;;;;Contropartita;;;;;;;;;;;;;;;;;;;;;;;
;Zona Spediz.;;;;;;;;;;;;;;;;;;Cod. esenz. IVA;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Deposito;;;;;;;;;;;;;;;;;;In Allegato IVA;;;;;;NO ;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vettore1;;;;;;;;;;;;;;;;;;Protesti;;;;;;NO ;;;;;;;;;;;;;;;;;
;Vettore2;;;;;;;;;;;;;;;;;;N. Copie Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Vettore3;;;;;;;;;;;;;;;;;;Raggr. DDT;;;;;;SI ;;;;;;;;;;;;;;;;;
;Tariffa Trasp.;;;;;;;;;;;;;;;;;;Raggr. Effetti;;;;;;SI ;;;;;;;;;;;;;;;;;
;Controllo Sped.;;;;;;;;;;;;;;;;;;1 ordine-1 DDT;;;;;;NO ;;;;;;;;;;;;;;;;;
;Note di spediz.;;;;;;;;;;;;;;;;;;Addeb. Spese;;;;;;NO ;;;;;;;;;;;;;;;;;
;Lingua ordine;;;;;;;;;;;;;;;;;;%Provv. Agente;;;;;;;;;;;;;;;;;;;;;;;
;Lingua offerta;;;;;;;;;;;;;;;;;;%Provv. Agente2;;;;;;;;;;;;;;;;;;;;;;;
;Classe provv.;;;;;;;;;;;;;;;;;;%Provv. Capo Area;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pagamento;;;;;;;;;;;;;;;;;;Listino Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Pag.to ;;;;;;;;;;;;;;;;;;Sconto Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Appoggio ;;;;;;;;;;;;;;;;;;Sconto Pag.;;;;;;;;;;;;;;;;;;;;;;;
;Agenzia;;;;;;;;;;;;;;;;;;Sconto Merce;;;;;;;;;;;;;;;;;;;;;;;
;Codice CAB;;;;;;;;;;;;;;;;;;Cod. Listino;;;;;;;;;;;;;;;;;;;;;;;
;Codice ABI;;;;;;;;;;;;;;;;;;Classe Sconto;;;;;;;;;;;;;;;;;;;;;;;
;Conto Corrente ;;;;;;;;;;;;;;;;;;Livello Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Condizione;;;;;;;;;;;;;;;;;;Tipo Ordine;;;;;;;;;;;;;;;;;;;;;;;
;Fido (milioni);;;;;;;;;;;;;;;;;;Priorità;;;;;;;;;;;;;;;;;;;;;;;
;Budget (milioni);;;;;;;;;;;;;;;;;;Testo ordine;;;;;;;;;;;;;;;;;;;;;;;
;Zona;;;;;;;;;;;;;;;;;;Testo DDT;;;;;;;;;;;;;;;;;;;;;;;
;Azienda Appart.;;;;;;;;;;;;;;;;;;Testo fattura;;;;;;;;;;;;;;;;;;;;;;;
;Agente;;;;;;;  ;;;;;;;;;;;Lingua DDT;;;;;;;;;;;;;;;;;;;;;;;
;Agente2;;;;;;;  ;;;;;;;;;;;Lingua fattura;;;;;;;;;;;;;;;;;;;;;;;
;Capo Area;;;;;;;  ;;;;;;;;;;;Mod.  Stampa Dest.;;;;;;2;;Nel corpo;;;;;;;;;;;;;;;
;Divisa;;;;;;;EURO;;EURO;;;;;;;;;Dich. Art. 8 N.;;;;;;;;;;;;;;;del;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Note;;;;;;;;;;;;;;;;;;Spost. Scad.;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;Cod. fornitore;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Item;;;Ragione sociale;;;;;;;;;;;Indirizzo;;;;;;;;;;;;;;Città;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Codice;;;;F0003156;;;;;;;REDFIT LTD;;;;;;;;;;;;;;;;;;;;;Data di codifica;;;;;;;25/05/2022;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo esteso;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo;;;;;;;36-38 WATERLOO ROAD;;;;;;;;;;;Partita IVA;;;;;;00186089991;;;;;;;;;;;;;;;;;
;CAP;;;;;;;NW2 7UH;;;;;;;;;;;Cod. Fiscale;;;;;;;;;;;;;;;;;;;;;;;
;Città;;;;;;;LONDON;;;;;;;;;;;Sede Legale;;;;;;;;;;;;;;;;;;;;;;;
;Provincia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Nazione;;;;;;;GB;;GRAN BRETAGNA;;;;;;;;;;;;;;;      ;;;;;;;;;;;;;;;;;
;Telefono 1;;;;;;;;;;;;;;;;;;Tipo azienda;;;;;;7;;;;;;SOCIETA' ESTERA;;;;;;;;;;;
;Telefono 2;;;;;;;;;;;;;;;;;;Sett. Merceol.;;;;;;;;;;;;;;;;;;;;;;;
;Telefax;;;;;;;;;;;;;;;;;;Categoria;;;;;;;;;;;;;;;;;;;;;;;
;Telex;;;;;;;;;;;;;;;;;;Cod. Alternat.;;;;;;;;;;;;;;;;;;;;;;;
;Persona Fisica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spedizione;;;;;;;;;;;;;;;;;;Conto Riepilog.;;;;;;CL;;;;;;CLIENTI;;;;;;;;;;;
;Resa;;;;;;;;;;;;;;;;;;Contropartita;;;;;;;;;;;;;;;;;;;;;;;
;Zona Spediz.;;;;;;;;;;;;;;;;;;Cod. esenz. IVA;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Deposito;;;;;;;;;;;;;;;;;;In Allegato IVA;;;;;;NO ;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vettore1;;;;;;;;;;;;;;;;;;Protesti;;;;;;NO ;;;;;;;;;;;;;;;;;
;Vettore2;;;;;;;;;;;;;;;;;;N. Copie Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Vettore3;;;;;;;;;;;;;;;;;;Raggr. DDT;;;;;;SI ;;;;;;;;;;;;;;;;;
;Tariffa Trasp.;;;;;;;;;;;;;;;;;;Raggr. Effetti;;;;;;SI ;;;;;;;;;;;;;;;;;
;Controllo Sped.;;;;;;;;;;;;;;;;;;1 ordine-1 DDT;;;;;;NO ;;;;;;;;;;;;;;;;;
;Note di spediz.;;;;;;;;;;;;;;;;;;Addeb. Spese;;;;;;NO ;;;;;;;;;;;;;;;;;
;Lingua ordine;;;;;;;;;;;;;;;;;;%Provv. Agente;;;;;;;;;;;;;;;;;;;;;;;
;Lingua offerta;;;;;;;;;;;;;;;;;;%Provv. Agente2;;;;;;;;;;;;;;;;;;;;;;;
;Classe provv.;;;;;;;;;;;;;;;;;;%Provv. Capo Area;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pagamento;;;;;;;;;;;;;;;;;;Listino Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Pag.to ;;;;;;;;;;;;;;;;;;Sconto Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Appoggio ;;;;;;;;;;;;;;;;;;Sconto Pag.;;;;;;;;;;;;;;;;;;;;;;;
;Agenzia;;;;;;;;;;;;;;;;;;Sconto Merce;;;;;;;;;;;;;;;;;;;;;;;
;Codice CAB;;;;;;;;;;;;;;;;;;Cod. Listino;;;;;;;;;;;;;;;;;;;;;;;
;Codice ABI;;;;;;;;;;;;;;;;;;Classe Sconto;;;;;;;;;;;;;;;;;;;;;;;
;Conto Corrente ;;;;;;;;;;;;;;;;;;Livello Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Condizione;;;;;;;;;;;;;;;;;;Tipo Ordine;;;;;;;;;;;;;;;;;;;;;;;
;Fido (milioni);;;;;;;;;;;;;;;;;;Priorità;;;;;;;;;;;;;;;;;;;;;;;
;Budget (milioni);;;;;;;;;;;;;;;;;;Testo ordine;;;;;;;;;;;;;;;;;;;;;;;
;Zona;;;;;;;;;;;;;;;;;;Testo DDT;;;;;;;;;;;;;;;;;;;;;;;
;Azienda Appart.;;;;;;;;;;;;;;;;;;Testo fattura;;;;;;;;;;;;;;;;;;;;;;;
;Agente;;;;;;;  ;;;;;;;;;;;Lingua DDT;;;;;;;;;;;;;;;;;;;;;;;
;Agente2;;;;;;;  ;;;;;;;;;;;Lingua fattura;;;;;;;;;;;;;;;;;;;;;;;
;Capo Area;;;;;;;  ;;;;;;;;;;;Mod.  Stampa Dest.;;;;;;2;;Nel corpo;;;;;;;;;;;;;;;
;Divisa;;;;;;;EURO;;EURO;;;;;;;;;Dich. Art. 8 N.;;;;;;;;;;;;;;;del;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Note;;;;;;;;;;;;;;;;;;Spost. Scad.;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;Del;;;;;;;;;Al;;;;;;;;
;;;;;;;;;;;;;;;;;;;Cod. fornitore;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Item;;;Ragione sociale;;;;;;;;;;;Indirizzo;;;;;;;;;;;;;;Città;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Codice;;;;F0003159;;;;;;;KROMABATCH SRL;;;;;;;;;;;;;;;;;;;;;Data di codifica;;;;;;;15/06/2022;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo esteso;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Indirizzo;;;;;;;VIA G. GALILEI 45;;;;;;;;;;;Partita IVA;;;;;;06734060962;;;;;;;;;;;;;;;;;
;CAP;;;;;;;20007;;;;;;;;;;;Cod. Fiscale;;;;;;;;;;;;;;;;;;;;;;;
;Città;;;;;;;CORNAREDO;;;;;;;;;;;Sede Legale;;;;;;;;;;;;;;;;;;;;;;;
;Provincia;;;;;;;MI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Nazione;;;;;;;IT;;ITALIA;;;;;;;;;;;;;;;      ;;;;;;;;;;;;;;;;;
;Telefono 1;;;;;;;02 93560123;;;;;;;;;;;Tipo azienda;;;;;;3;;;;;;SOCIETA' DI CAPITALE;;;;;;;;;;;
;Telefono 2;;;;;;;02 47921312;;;;;;;;;;;Sett. Merceol.;;;;;;;;;;;;;;;;;;;;;;;
;Telefax;;;;;;;;;;;;;;;;;;Categoria;;;;;;;;;;;;;;;;;;;;;;;
;Telex;;;;;;;;;;;;;;;;;;Cod. Alternat.;;;;;;;;;;;;;;;;;;;;;;;
;Persona Fisica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Spedizione;;;;;;;;;;;;;;;;;;Conto Riepilog.;;;;;;CL;;;;;;CLIENTI;;;;;;;;;;;
;Resa;;;;;;;;;;;;;;;;;;Contropartita;;;;;;;;;;;;;;;;;;;;;;;
;Zona Spediz.;;;;;;;;;;;;;;;;;;Cod. esenz. IVA;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Deposito;;;;;;;;;;;;;;;;;;In Allegato IVA;;;;;;NO ;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Vettore1;;;;;;;;;;;;;;;;;;Protesti;;;;;;NO ;;;;;;;;;;;;;;;;;
;Vettore2;;;;;;;;;;;;;;;;;;N. Copie Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Vettore3;;;;;;;;;;;;;;;;;;Raggr. DDT;;;;;;SI ;;;;;;;;;;;;;;;;;
;Tariffa Trasp.;;;;;;;;;;;;;;;;;;Raggr. Effetti;;;;;;SI ;;;;;;;;;;;;;;;;;
;Controllo Sped.;;;;;;;;;;;;;;;;;;1 ordine-1 DDT;;;;;;NO ;;;;;;;;;;;;;;;;;
;Note di spediz.;;;;;;;;;;;;;;;;;;Addeb. Spese;;;;;;NO ;;;;;;;;;;;;;;;;;
;Lingua ordine;;;;;;;;;;;;;;;;;;%Provv. Agente;;;;;;;;;;;;;;;;;;;;;;;
;Lingua offerta;;;;;;;;;;;;;;;;;;%Provv. Agente2;;;;;;;;;;;;;;;;;;;;;;;
;Classe provv.;;;;;;;;;;;;;;;;;;%Provv. Capo Area;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Pagamento;;;;;;;;;;;;;;;;;;Listino Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Pag.to ;;;;;;;;;;;;;;;;;;Sconto Base;;;;;;;;;;;;;;;;;;;;;;;
;Banca Appoggio ;;;;;;;;;;;;;;;;;;Sconto Pag.;;;;;;;;;;;;;;;;;;;;;;;
;Agenzia;;;;;;;;;;;;;;;;;;Sconto Merce;;;;;;;;;;;;;;;;;;;;;;;
;Codice CAB;;;;;;;;;;;;;;;;;;Cod. Listino;;;;;;;;;;;;;;;;;;;;;;;
;Codice ABI;;;;;;;;;;;;;;;;;;Classe Sconto;;;;;;;;;;;;;;;;;;;;;;;
;Conto Corrente ;;;;;;;;;;;;;;;;;;Livello Fatt.;;;;;;;;;;;;;;;;;;;;;;;
;Condizione;;;;;;;;;;;;;;;;;;Tipo Ordine;;;;;;;;;;;;;;;;;;;;;;;
